        -3.40656757e+00, -7.79748249e+00, -6.93872261e+00,
        -4.02035713e+00, -1.99628913e+00, -1.02599659e+01,
        -1.04021301e+01, -9.57267475e+00, -5.54381514e+00,
        -1.38489985e+00, -6.23450518e+00, -5.27210474e+00,
        -2.43019247e+00, -1.34999180e+01, -2.66399574e+00,
        -1.20422113e+00, -1.58777028e-01, -4.46897030e-01,
        -1.03624418e-01, -1.22087963e-01, -8.95623490e-02,
        -3.99371646e-02, -1.12740839e+00, -1.67105481e-01,
        -1.84837914e+00, -3.44649315e-01, -3.19114234e-03,
        -8.30664486e-02, -1.59544125e-01, -1.32364899e-01,
        -1.02925901e+01, -3.48886919e+00, -4.84718895e+00,
        -4.70237732e+00, -5.34885693e+00, -3.90638161e+00,
        -4.44593811e+00, -3.93480873e+00, -4.05298054e-01,
        -2.96907210e+00, -1.38816130e+00, -1.98296642e+00,
        -3.98985863e+00, -4.95366478e+00, -5.35093594e+00,
        -4.00112343e+00, -1.75625908e+00, -1.53844464e+00,
        -3.49924302e+00, -1.02145588e+00, -4.15025282e+00,
        -5.79767609e+00, -1.46479046e+00, -3.95766878e+00,
        -8.94785821e-01, -2.69818425e+00, -4.49057961e+00,
        -1.37279952e+00, -7.51681864e-01, -1.75948095e+00,
        -3.85676193e+00, -3.57105446e+00, -1.70860183e+00,
        -1.63479376e+00, -1.06022835e+00, -1.38382351e+00,
        -1.10909164e+00, -4.01921129e+00, -1.22200024e+00,
        -2.37252760e+00, -5.51488590e+00, -1.86199212e+00,
        -2.74793839e+00, -2.60784411e+00, -1.78977454e+00,
        -2.60637617e+00, -3.71440911e+00, -4.02322197e+00,
        -2.49063444e+00, -1.40575424e-01, -3.18072224e+00,
        -3.30552244e+00, -1.05878294e+00, -9.07582521e-01,
        -3.76424885e+00, -3.16633153e+00, -2.05854759e-01,
        -4.57260847e+00, -3.39927959e+00, -1.03119099e+00,
        -3.96999025e+00, -2.88812995e+00, -7.80721977e-02,
        -1.31150675e+01, -1.13526201e+01, -1.13686123e+01,
        -1.13659525e+01, -1.13895245e+01, -1.14242353e+01,
        -1.14144554e+01, -1.14348135e+01, -1.14702263e+01,
        -1.14678869e+01, -1.14627934e+01, -1.14802418e+01,
        -1.14932461e+01, -1.15903788e+01, -1.16738234e+01,
        -1.17476883e+01],
       [-5.90595627e+00, -1.18669138e+01, -2.60141587e+00,
        -1.41650105e+00, -9.88002586e+00, -2.89172560e-01,
        -2.77574682e+00, -1.44076884e-01, -4.06412303e-01,
        -1.58939254e+00, -2.75284201e-02, -4.60817146e+00,
        -1.79358363e+00, -5.41682529e+00, -3.41202974e+00,
        -8.81938264e-02, -1.78993806e-01, -3.80328804e-01,
        -3.18264437e+00, -1.20180321e+00, -2.49210548e+00,
        -5.40990472e-01, -4.20652914e+00, -3.58983278e-01,
        -2.39887571e+00, -2.48042011e+00, -1.37563288e+00,
        -3.73666453e+00, -7.34255195e-01, -1.91816735e+00,
        -2.77115202e+00, -1.83824623e+00, -2.25586557e+00,
        -1.34032178e+00, -2.37331176e+00, -2.88283014e+00,
        -1.84163656e-02, -3.74480104e+00, -5.94491422e-01,
        -2.48587632e+00, -2.04302502e+00, -3.47399569e+00,
        -3.10959148e+00, -2.46172905e+00, -2.97777224e+00,
        -2.18755507e+00, -2.26075602e+00, -4.72306967e+00,
        -2.38570735e-01, -4.35809278e+00, -4.49305385e-01,
        -1.30644854e-04, -2.23746943e+00, -5.84624648e-01,
        -5.55133057e+00, -1.47864175e+00, -5.17488289e+00,
        -2.48015380e+00, -1.77266395e+00, -1.50886309e+00,
        -3.05345412e-02, -6.02147952e-02, -5.51147640e-01,
        -6.57231808e-01, -2.15387990e-04, -1.70635426e+00,
        -9.39881022e-04, -3.48391485e+00, -2.73667908e+00,
        -4.73349571e+00, -4.85217094e+00, -2.20273042e+00,
        -3.77144480e+00, -1.52200556e+00, -3.00455284e+00,
        -2.07491722e-02, -1.18877399e+00, -2.48880076e+00,
        -4.25160788e-02, -1.64701629e+00, -1.07323599e+00,
        -1.42201290e-01, -1.65109634e+00, -3.77785611e+00,
        -1.19231701e+01, -7.36276579e+00, -7.40544939e+00,
        -7.46399593e+00, -7.57997179e+00, -7.65414095e+00,
        -7.78804350e+00, -7.97870827e+00, -8.20947266e+00,
        -8.37373447e+00, -8.41603947e+00, -8.93061638e+00,
        -9.39204693e+00, -9.72815514e+00, -9.64779854e+00,
        -9.63123989e+00, -9.74125099e+00, -9.97926807e+00,
        -1.00373745e+01, -1.01042452e+01, -1.01913280e+01,
        -1.02213383e+01, -1.01725969e+01, -1.02245188e+01,
        -1.02090473e+01, -1.02184706e+01, -1.02285728e+01,
        -1.02063017e+01]], dtype=float32), 'objective/ref_logprobs': array([[-8.29189587e+00, -2.59724236e+00, -1.07214012e+01,
        -8.97024441e+00, -3.01464772e+00, -1.07458858e+01,
        -9.25763547e-02, -2.60335898e+00, -2.80090380e+00,
        -1.82164991e+00, -5.84148932e+00, -8.42604041e-01,
        -1.09373083e+01, -3.31127178e-03, -4.40172344e-01,
        -1.82516336e+00, -1.98770955e-01, -7.01810792e-02,
        -1.96500301e+00, -8.03438306e-05, -2.28553116e-02,
        -1.55323491e-01, -1.99656319e-02, -4.58760140e-03,
        -1.72474772e-01, -6.95771885e+00, -3.93294692e+00,
        -3.62749410e+00, -1.69396150e+00, -7.81355858e-01,
        -1.82952106e+00, -3.02288628e+00, -1.54779387e+00,
        -2.45758820e+00, -1.15008962e+00, -2.43856132e-01,
        -3.61365581e+00, -5.62195110e+00, -2.91421843e+00,
        -2.73286176e+00, -2.98909664e+00, -2.64934731e+00,
        -4.34775019e+00, -7.84466028e-01, -2.08189940e+00,
        -3.42250395e+00, -3.22275805e+00, -1.30447853e+00,
        -2.04971409e+00, -7.42169395e-02, -4.78354931e+00,
        -4.22468090e+00, -2.83513689e+00, -2.15664697e+00,
        -3.77950454e+00, -2.24308181e+00, -8.22980940e-01,
        -4.02375889e+00, -3.38081455e+00, -2.09546900e+00,
        -4.20458698e+00, -2.22619176e+00, -5.57395744e+00,
        -8.39138389e-01, -4.38592386e+00, -1.57740939e+00,
        -1.90123701e+00, -3.11132741e+00, -5.13045406e+00,
        -1.62301660e+00, -5.56568241e+00, -1.86476612e+00,
        -1.21561742e+00, -1.57245195e+00, -1.46643913e+00,
        -1.38036442e+00, -4.73648167e+00, -4.17296410e+00,
        -3.81705666e+00, -2.48029023e-01, -3.76149559e+00,
        -8.63124669e-01, -3.90505028e+00, -1.26604021e+00,
        -7.84447009e-04, -2.77278137e+00, -1.01914144e+00,
        -4.89323997e+00, -4.93241251e-01, -1.41683900e+00,
        -4.71549869e-01, -4.80534744e+00, -1.48633165e+01,
        -1.21772137e+01, -1.21735563e+01, -1.21685677e+01,
        -1.21611042e+01, -1.21627445e+01, -1.21627865e+01,
        -1.21531038e+01, -1.21517696e+01, -1.21567221e+01,
        -1.21585655e+01, -1.21575212e+01, -1.21751118e+01,
        -1.21876488e+01, -1.22025738e+01, -1.22204952e+01,
        -1.21954670e+01, -1.21484776e+01, -1.21296558e+01,
        -1.21131840e+01],
       [-6.94814253e+00, -2.39527965e+00, -1.38432682e+00,
        -5.97270584e+00, -1.02727709e+01, -9.55222225e+00,
        -1.42570238e+01, -2.28905748e-03, -1.71099186e-01,
        -2.37884000e-02, -3.11030596e-01, -6.85719967e-01,
        -5.01295984e-01, -8.76334095e+00, -5.29330587e+00,
        -5.08634233e+00, -5.35314226e+00, -4.51186419e+00,
        -1.19301963e+00, -3.44876289e+00, -3.92921305e+00,
        -2.03777695e+00, -2.49860168e+00, -2.13294125e+00,
        -1.62424421e+00, -4.61762953e+00, -3.70771575e+00,
        -1.58430851e+00, -4.64303923e+00, -4.91078168e-01,
        -2.04739141e+00, -3.68884397e+00, -2.95917630e+00,
        -5.51649332e+00, -4.72524792e-01, -1.19066000e+00,
        -5.12312269e+00, -2.02864504e+00, -4.08776808e+00,
        -2.13239050e+00, -4.03995752e+00, -2.20533967e+00,
        -8.87051463e-01, -1.43105960e+00, -2.50199509e+00,
        -4.19983435e+00, -7.84915924e-01, -3.67513943e+00,
        -3.52723455e+00, -5.13322067e+00, -5.27970314e+00,
        -3.89546484e-01, -1.44044891e-01, -1.25751364e+00,
        -2.45695686e+00, -3.54960632e+00, -2.89676398e-01,
        -3.05717850e+00, -2.62055969e+00, -1.85916281e+00,
        -1.01130283e+00, -2.48652411e+00, -2.92353201e+00,
        -1.98660398e+00, -1.72510946e+00, -1.79012704e+00,
        -1.46804616e-01, -9.30460751e-01, -1.25405908e+00,
        -3.18321764e-01, -6.96800947e-01, -2.51955366e+00,
        -1.29404640e+00, -8.17122981e-02, -6.26611412e-01,
        -4.94337440e-01, -1.09651566e-01, -1.41128194e+00,
        -3.66662645e+00, -5.00991154e+00, -3.90890479e+00,
        -5.07640553e+00, -4.09758449e-01, -2.42516899e+00,
        -1.55816662e+00, -1.41970873e+00, -2.04805279e+00,
        -2.78527528e-01, -5.91767550e-01, -3.60962927e-01,
        -1.14718005e-01, -1.68439889e+00, -1.11119974e+00,
        -4.44182777e+00, -1.56904101e+00, -1.76044095e+00,
        -1.49219537e+00, -6.85119987e-01, -3.67278624e+00,
        -3.52305961e+00, -3.86542130e+00, -6.88531101e-01,
        -1.93961191e+00, -7.53476401e-04, -1.04782629e+00,
